Id,Type,Discipline,AmountCatecory,InstitutionType,Count
eb99fc85df594e9bb74cb1a4fba9b36f,"Media relations: print media, online media",Biology and Medicine,1 - 200'000,ETH Domain,26
cc93902f9f9a4de39bab6930636644b1,"Media relations: print media, online media",Biology and Medicine,1 - 200'000,Other,7
6ba922dc944d471d9c46b06a23f61630,"Media relations: print media, online media",Biology and Medicine,1 - 200'000,UAS / UTE,42
f6e25c45a4214224aef2d165181a24c7,"Media relations: print media, online media",Biology and Medicine,1 - 200'000,University,106
d1b4f3271a9b40b5abe266a14ec2f8c7,"Media relations: print media, online media",Biology and Medicine,1'000'000+,ETH Domain,40
41224f32df074312babefbdee5c385a7,"Media relations: print media, online media",Biology and Medicine,1'000'000+,Other,8
f119bc50906341b49ba44e6fa47100af,"Media relations: print media, online media",Biology and Medicine,1'000'000+,University,220
c8cd456d986341edbd75d1c8c9718e0c,"Media relations: print media, online media",Biology and Medicine,200'000 - 400'000,ETH Domain,74
9276cb6d20dc488981ecbd0335f33fb6,"Media relations: print media, online media",Biology and Medicine,200'000 - 400'000,Other,31
52a8d2a35cfa4ff99a93fbd228e3d5cf,"Media relations: print media, online media",Biology and Medicine,200'000 - 400'000,UAS / UTE,10
67ef27b80d9b45f781c46a48e0099a33,"Media relations: print media, online media",Biology and Medicine,200'000 - 400'000,University,354
0217cfd5f20646daa3c55e8076a6cc36,"Media relations: print media, online media",Biology and Medicine,400'000 - 600'000,ETH Domain,25
92cf8a28683249ffbfacdb0e443c49a0,"Media relations: print media, online media",Biology and Medicine,400'000 - 600'000,Other,15
21054a7bedb2474fb37d51a57989ca10,"Media relations: print media, online media",Biology and Medicine,400'000 - 600'000,UAS / UTE,3
f3e77775182442d8888919eb9f1511d4,"Media relations: print media, online media",Biology and Medicine,400'000 - 600'000,University,338
9a6b14455e914f81918e14b8a88c4245,"Media relations: print media, online media",Biology and Medicine,600'000 - 800'000,ETH Domain,17
